,Equipment Name,Type,EquipmentPrice,LoanTerm,payment,total_payment,finance_product_gain,maintenance_fee,travel_labor,insurance,warranty_fee,buscon_fee,total_interest,total_gain
0,Ultrasonic Cleaners,5 Litres,726,2,65.52784083409016,1572.6681800181636,752.46,65.34,600,50.82,0.0,36.300000000000004,94.2081800181636,846.6681800181636
1,Ultrasonic Cleaners,10 Litres,1090,2,85.8475847233585,2060.3420333606036,828.9,98.10000000000001,600,76.3,0.0,54.5,141.44203336060366,970.3420333606036
2,Bonida Hd Intraoral Camera ,,1636,2,116.327200557261,2791.852813374264,943.56,147.24,600,114.51999999999998,0.0,81.80000000000001,212.29281337426391,1155.8528133742639
3,Plant Equipment,Chair Compressor One-Chair  ,1817,2,126.4312490296719,3034.3499767121257,981.57,163.53,600,127.19,0.0,90.85000000000001,235.77997671212563,1217.3499767121257
4,Plant Equipment,Chair Compressor Two-Chair  ,2999,2,192.41459319757075,4617.950236741698,1229.79,269.91,600,209.92999999999998,0.0,149.95000000000002,389.1602367416981,1618.950236741698
5,Plant Equipment,Chair Suction Two-Three Chair,3000,2,192.470416669794,4619.290000075056,1230.0,270.0,600,210.0,0.0,150.0,389.290000075056,1619.290000075056
6,Runyes Autoclaves,12L B Autoclave,3090,2,197.4945291698878,4739.868700077308,1248.9,278.1,600,216.3,0.0,154.5,400.96870007730786,1649.868700077308
7,Runyes Autoclaves,5L B Fast Cycle Autoclave,3635,2,227.91832153156707,5470.03971675761,1363.35,327.15000000000003,600,254.45000000000002,0.0,181.75,471.6897167576103,1835.0397167576102
8,Runyes X-Rays,Intpaopal Sensop,3635,2,227.91832153156707,5470.03971675761,1363.35,327.15000000000003,600,254.45000000000002,0.0,181.75,471.6897167576103,1835.0397167576102
9,Runyes X-Rays,Handheld X-Ray,3900,2,242.7115416707322,5825.077000097573,1419.0,351.0,600,273.0,0.0,195.0,506.07700009757264,1925.0770000975726
10,Runyes X-Rays,Wall Mounted X-Ray,4000,2,248.29388889305866,5959.053333433408,1440.0,360.0,600,280.0,0.0,200.0,519.0533334334077,1959.0533334334077
11,Enbio Autoclaves,Enbio S 2.7L (B Class) Autoclave,4541,2,278.49438736584483,6683.8652967802755,1553.6100000000001,408.69000000000005,600,317.87,0.0,227.05,589.2552967802753,2142.8652967802755
12,Plant Equipment,Chair Compressor Three Chair  ,4545,2,278.7176812547379,6689.224350113709,1554.45,409.05,600,318.15000000000003,0.0,227.25,589.[phone],2144.[phone]
13,Runyes X-Rays,Mobile X-Ray,4800,2,292.[phone],7030.[phone],1608.0,432.0,600,336.0,0.0,240.0,622.8640001200893,2230.8640001200893
14,Runyes Autoclaves,18L B Autoclave,5090,2,309.14147361641716,7419.395366794011,1668.9,458.1,600,356.3,0.0,254.5,660.4953667940113,2329.3953667940114
15,`,Enbio Pro 5.3L (B Class) Autoclave,5450,2,329.23792361679244,7901.710166803019,1744.5,490.5,600,381.5,0.0,272.5,707.2101668030191,2451.710166803019
16,Runyes Autoclaves,23L B Autoclave,5726,2,344.64520195041354,8271.484846809924,1802.46,515.34,600,400.82,0.0,286.3,743.0248468099244,2545.4848468099244
17,Runyes X-Rays,Bundle Special Ppice,5909,2,354.8608973672709,8516.661536814503,1840.89,531.8100000000001,600,413.63000000000005,0.0,295.45,766.771536814503,2607.661536814503
18,Runyes Washer Disinfector (Rinse-5),,6355,2,379.75816597884693,9114.195983492325,1934.5500000000002,571.95,600,444.85,0.0,317.75,824.6459834923253,2759.1959834923255
19,Runyes Autoclaves,23L B Touchscpeen Autoclave,6363,2,380.20475375663307,9124.914090159193,1936.23,572.67,600,445.40999999999997,0.0,318.15000000000003,825.6840901591927,2761.9140901591927
20,Dental Chairs               ,Mes Kneebreak Chair Led Light And Chair Only,6500,2,387.85256945122035,9308.461666829287,1965.0,585.0,600,455.0,0.0,325.0,843.4616668292874,2808.4616668292874
21,Dental Chairs               ,Runyes Care11,9500,2,555.3229861210143,13327.751666904343,2595.0,855.0,600,665.0,0.0,475.0,1232.7516669043434,3827.7516669043434
22,Plant Equipment,Chair Suction One-Chair,10000,2,583.2347222326466,13997.633333583519,2700.0,900.0,600,700.0,0.0,500.0,1297.6333335835188,3997.633333583519
23,Dental Chairs               ,Runyes Care 33 For Pediatrics,10455,2,608.6344020942321,14607.225650261571,2795.55,940.95,600,731.8499999999999,0.0,522.75,1356.6756502615708,4152.225650261571
24,Durr Vista Scan,Durr Vista Scan Mini Plus Eu Image Plate Scanner,10909,2,633.9782584835942,15215.47820360626,2890.8900000000003,981.8100000000001,600,763.63,0.0,545.45,1415.5882036062603,4306.478203606261
25,Dental Chairs               ,Runyes Care 33,11500,2,666.9699305675437,16007.278333621049,3015.0,1035.0,600,805.0,0.0,575.0,1492.2783336210487,4507.278333621049
26,Runyes 3Ds Scanner,,11817,2,684.6659712623186,16431.983310295647,3081.57,1063.5300000000002,600,827.19,0.0,590.85,1533.413310295647,4614.983310295647
27,Melag Autoclaves,Melag Vacuklav 40B Evolution,13500,2,778.616875014073,18686.80500033775,3435.0,1215.0,600,945.0,0.0,675.0,1751.8050003377502,5186.80500033775
28,Melag Autoclaves,Melag Vacuklav 41B Evolution,13545,2,781.12893126412,18747.094350338877,3444.45,1219.05,600,948.1500000000001,0.0,677.25,1757.6443503388773,5202.094350338877
29,Melag Autoclaves,Melag Vacuklav 44B Evolution,15000,2,862.35208334897,20696.45000037528,3750.0,1350.0,600,1050.0,0.0,750.0,1946.45000037528,5696.45000037528
30,Melag Autoclaves,Melag Vacuklav 43B Evolution,15364,2,882.6718272382384,21184.12385371772,3826.4400000000005,1382.7600000000002,600,1075.48,0.0,768.2,1993.683853717719,5820.12385371772
31,Durr Vista Scan,Durr Vistascan Ultra View Image Plate Scanner,15455,2,887.7517632105554,21306.04231705333,3845.55,1390.95,600,1081.8500000000001,0.0,772.75,2005.4923170533284,5851.042317053329
32,Dental Chairs               ,Dci Maple 62D,17182,2,984.1588997401335,23619.813593763203,4208.219999999999,1546.38,600,1202.74,0.0,859.1,2229.593593763204,6437.813593763203
33,Diplomat Dental Chairs               ,Da130 Classic Line,19868,2,1134.1007461318225,27218.41790716374,4772.280000000001,1788.1200000000001,600,1390.76,0.0,993.4000000000001,2578.1379071637402,7350.417907163741
34,Plant Equipment,Chair Suction Three-Four Chair,37273,5,984.5727985593435,59074.36791356061,9327.33,3354.5700000000006,1500,2609.11,0.0,1863.65,12474.037913560607,21801.367913560607
35,Diplomat Dental Chairs               ,Model Pro 500,50909,7,1038.8342834900402,87262.07981316338,11772.710000000001,4581.81,2100,3563.6299999999997,0.0,1527.27,24580.36981316338,36353.07981316338
